ticket_id,arrival_time,closed_time,total_time,dev_review_cycles,test_cycles,wait_dev_review,wait_testing
1,0.0,7.634562456476308,7.634562456476308,1,1,0.0,0.0
2,7.337553624615464,36.314497320845994,28.97694369623053,3,1,0.0,0.0
3,18.97310224784701,69.26552446196655,50.29242221411954,3,1,5.234245317506286,0.0
4,22.835768951967342,59.828455597063595,36.992686645096256,3,1,0.0,0.0
5,31.319922297036012,71.20670027534496,39.88677797830894,2,2,11.131531667870536,1.2349158587975353
6,31.486539649102113,42.64519989273911,11.158660243636994,1,1,3.4013851924020884,0.0
7,41.272701299971104,68.35360703824901,27.080905738277906,1,1,0.0,0.0
8,68.89402872950193,90.77389912306262,21.879870393560694,2,1,0.0,0.0
9,74.31370019744789,83.01396501364965,8.700264816201766,1,1,0.0,0.0
10,76.26442922197944,111.42830462416995,35.16387540219051,2,1,0.0,0.0
11,95.53909337668107,145.2580637745652,49.71897039788412,3,2,9.769102903969,3.62010185124862
12,101.12199361348978,106.74594260789728,5.623948994407499,1,1,0.0,0.0
13,107.65012797930615,124.20530261218128,16.555174632875136,1,1,0.0,0.0
14,109.50856317388438,155.78607642394712,46.27751325006274,2,1,1.540942953041963,2.0604535883813355
15,109.73380800778823,132.90954355268937,23.175735544901144,1,1,4.0901478851467346,0.0
16,112.08900379584958,164.51190219683664,52.422898400987066,4,1,20.038285800373714,2.5750740962243697
17,118.18626000827223,164.42295278148484,46.23669277321261,2,2,10.228757318422637,3.8954228686937142
18,126.67397365813214,143.35357619329022,16.679602535158082,1,1,5.797413532726253,0.0
19,133.8759776751748,168.9154962694013,35.03951859422651,1,1,5.2414840162983865,0.43381552156256475
20,138.3029025537302,155.41669195948046,17.113789405750254,1,1,1.1481057838483082,0.4124055458471503
21,146.8688342039264,160.58373385314067,13.71489964921426,1,1,3.5590449778553648,0.0
22,154.64207594988358,167.02328738011,12.381211430226415,2,1,2.0207027392132204,0.7277822277565917
23,159.2968881012447,165.34029710591557,6.0434090046708775,1,1,0.0,2.4030203951969895
24,171.6569149018149,180.36337861387634,8.706463712061435,1,1,0.0,0.0
25,180.80040456626628,189.32061217135225,8.520207605085972,2,1,0.0,0.0
26,183.5975537677997,210.7106683117503,27.113114543950616,2,1,0.0,0.0
27,199.15511168616817,209.13447115835308,9.97935947218491,1,1,0.0,0.0
28,209.80799652673392,235.07215233285828,25.264155806124364,3,2,2.873619893269762,0.0
29,215.2958666670194,227.9059899626228,12.610123295603415,1,1,0.0,0.0
30,220.51370062988042,247.63525904862567,27.121558418745252,3,2,4.2443251071779855,0.0
