ticket_id,total_time,dev_review_cycles,test_cycles
1,13.46197953518692,1,1
2,50.39299449349783,3,2
3,26.038876978054304,1,1
4,4.412766563524633,1,1
5,19.461171466651596,1,1
6,23.605491634086892,1,1
7,19.308853055721485,1,1
8,65.46570952182572,5,3
9,49.29301236777538,1,1
10,17.752388092087358,1,1
11,8.309860390009469,1,1
12,106.11476932360435,4,2
13,23.27293513107061,1,1
14,81.29206555575084,3,2
15,13.197554652441411,1,1
16,23.039799445077776,1,1
17,13.224263576219357,1,1
18,13.823722442287249,1,1
19,20.474755486756422,1,1
20,52.293676939963206,2,1
21,17.437564317259074,1,1
22,15.71308709009719,1,1
23,15.98101433714875,1,1
24,9.041462374344604,1,1
25,48.511805071631414,2,2
26,16.46842598406242,1,1
27,22.879803365786955,1,1
28,16.69643623275863,1,1
29,59.02510635909894,2,2
30,21.279162643766625,1,1
31,8.187361087141454,1,1
32,10.247225346939757,1,1
33,92.98482846194693,3,2
34,13.797882086154118,1,1
35,31.12571361401217,2,2
36,31.980168473578203,1,1
37,12.916845959732512,1,1
38,79.91805977045726,3,2
39,55.557249544660806,2,2
40,24.713099711807587,1,1
41,41.517499009411466,2,1
42,39.79312499914673,2,1
43,26.056365719980903,1,1
44,39.73695317009006,2,2
45,72.7346239364208,4,2
46,39.004352278237576,1,1
47,18.051046989567908,1,1
48,29.20358000179226,1,1
49,45.80209121293774,2,1
50,8.299906954198832,1,1
51,22.59054454675396,1,1
52,15.402756518914316,2,1
53,44.49384608671534,3,3
54,12.473942081457096,1,1
55,20.33551778257288,2,1
56,20.575894890146287,3,1
57,8.198645194577864,1,1
58,7.5951236265768785,1,1
59,24.080008981472815,2,2
60,27.200972920184995,1,1
61,29.23686963850588,1,1
62,48.419997025977466,1,1
63,41.082223608297795,1,1
64,54.40374619997681,2,2
65,42.44438665858104,1,1
66,31.845254204147068,1,1
67,96.45917328817939,3,2
68,67.83906685148224,2,2
69,30.196541202564163,1,1
70,37.33215907601311,2,1
71,98.55319661385045,2,2
72,78.54314453844029,2,1
73,22.644666755803485,1,1
74,24.380147767637936,1,1
75,62.192411994631925,2,2
76,34.72271310925095,1,1
77,78.49610434179522,2,2
78,71.77561208037037,2,1
79,114.2747008239823,4,2
80,49.82170126475029,1,1
81,53.429030790943784,1,1
82,33.53897868042691,1,1
83,41.70680282969755,1,1
84,36.7530768257576,1,1
85,35.28371707519369,1,1
86,35.229195933656285,1,1
87,89.49378373541714,2,1
88,11.796872952103627,1,1
89,68.06913297132803,2,2
90,133.44937312485592,6,3
91,33.125156675923904,1,1
92,50.336249254456675,2,1
93,21.68978803297216,1,1
94,42.13756027458146,1,1
95,24.635639119494044,1,1
96,28.330277785537987,1,1
97,36.583975797379935,1,1
98,12.489687206830467,1,1
99,20.69748089970301,1,1
100,71.19018311842058,3,2
101,36.38260217116783,1,1
102,16.92806479705439,1,1
103,18.810625490550933,1,1
104,37.29976060988611,2,1
105,30.382545347428504,1,1
106,36.99617700102715,2,1
107,22.956084739252674,1,1
108,21.124677341258803,1,1
109,45.77572110625408,2,2
110,20.699821018041348,1,1
111,12.950090011142493,1,1
112,21.28866326173977,1,1
113,24.808838615716923,1,1
114,25.832933518268646,1,1
115,15.522374130944968,1,1
116,22.45062542579592,1,1
117,5.71916043621286,1,1
118,12.55670713816312,1,1
119,4.003926206778715,1,1
120,14.266956864268764,1,1
121,17.240955776012015,1,1
122,22.08960137171971,1,1
123,43.83665626200832,1,1
124,18.212441908107735,1,1
