ticket_id,arrival_time,closed_time,time_in_system,dev_cycles,review_cycles,test_cycles,wait_dev,wait_review,wait_testing,total_wait,service_time_dev,service_time_review,service_time_testing,service_starts_dev,service_starts_review,service_starts_testing,markov_time_dev,markov_time_rev,markov_time_test,markov_time_off,markov_stint_counts
1,0.0,99.43556254299179,99.43556254299179,1,1,1,0.0,0.0,0.0,0.0,0.0018057575642771713,99.43373295810302,2.382732447941997e-05,1,1,1,,,,,
2,3.659540466828976,96.58586846602154,92.92632799919257,1,1,1,0.0,0.0,0.0,0.0,0.0006510332448182807,92.92567498116279,1.984784961948464e-06,1,1,1,,,,,
3,7.888819756916137,8.07886300639636,0.19004324948022244,1,1,1,0.0,0.0,0.0,0.0,3.7438033940977565e-07,0.1835392203518618,0.006503654748021022,1,1,1,,,,,
4,8.88464324865547,95.70992843258736,86.8252851839319,1,1,1,0.0,0.0,0.0,0.0,76.2520741498595,10.573182105142953,2.8928929448511548e-05,1,1,1,,,,,
5,18.52727286188067,25.53504138053236,7.007768518651687,1,1,1,0.0,0.0,0.0,0.0,0.04931974820563631,6.955754804981282,0.002693965464770165,1,1,1,,,,,
6,28.508853836850946,55.390033960854815,26.88118012400387,1,1,1,0.0,0.0,0.0,0.0,0.013482381265937248,26.847736902500962,0.01996084023696676,1,1,1,,,,,
7,29.16705956001597,30.66044421295216,1.4933846529361894,1,1,1,0.0,0.0,0.0,0.0,0.00964951081290596,1.4531144992884735,0.030620642834808896,1,1,1,,,,,
8,31.018256000883635,124.86643597421,93.84817997332637,1,1,1,0.0,0.0,0.0,0.0,16.061515174877577,76.35640014669296,1.4302646517558366,1,1,1,,,,,
9,31.888384297414937,48.25705108520631,16.36866678779137,1,1,1,0.0,0.0,0.0,0.0,0.12072034692557357,15.112408783034118,1.1355376578316758,1,1,1,,,,,
10,31.89386331847787,37.68973713380471,5.795873815326843,1,1,1,0.0,0.0,0.0,0.0,0.06734119504413955,5.728503871323912,2.8748958787946996e-05,1,1,1,,,,,
11,37.05862881277828,39.36605126816828,2.3074224553899967,1,1,1,0.0,0.0,0.0,0.0,0.09868253243914518,2.2058055347648913,0.002934388185963987,1,1,1,,,,,
12,44.060537962089455,60.57674145972756,16.516203497638102,1,1,1,0.0,0.0,0.0,0.0,0.013091403577954835,16.503089967176702,2.2126883453399603e-05,1,1,1,,,,,
13,47.271104307469045,56.84336056003948,9.572256252570433,1,1,1,0.0,0.0,0.0,0.0,9.291830245526452,0.27490752898850074,0.0055184780554765325,1,1,1,,,,,
14,49.90248982212477,81.10654116152318,31.20405133939841,1,1,1,0.0,0.0,0.0,0.0,0.009722954081726356,30.96136637789042,0.23296200742626508,1,1,1,,,,,
15,50.91680052477148,69.81165640175928,18.894855876987798,1,1,1,0.0,0.0,0.0,0.0,6.5588942792427165,12.335059036049508,0.0009025616955745293,1,1,1,,,,,
16,56.27613392086693,244.64438591824288,188.36825199737595,1,1,1,0.0,0.0,0.0,0.0,86.46772717808469,101.9005215087726,3.3105186850483103e-06,1,1,1,,,,,
